,label_primary
0,1
1,1
2,1
3,1
4,1
5,1
6,0
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,0
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,0
44,1
45,1
46,0
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,2
58,2
59,2
60,2
61,0
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,0
81,2
82,3
83,4
84,4
85,5
86,4
87,6
88,6
89,5
90,5
91,6
92,4
93,6
94,6
95,4
96,7
97,8
98,7
99,7
100,8
101,7
102,8
103,7
104,8
105,8
106,8
107,0
108,7
109,7
110,8
111,8
112,8
113,7
114,7
115,0
116,8
117,7
118,7
119,8
120,0
121,2
122,2
123,0
124,2
125,2
126,0
127,2
128,2
129,2
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,2
142,0
143,2
144,0
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,0
164,0
165,4
166,0
167,0
168,6
169,6
170,4
171,10
172,6
173,4
174,4
175,5
176,4
177,4
178,0
179,6
180,6
181,0
182,6
183,6
184,4
185,4
186,6
187,6
188,0
189,6
190,0
191,0
192,0
193,6
194,6
195,0
196,4
197,0
198,0
199,6
200,4
201,6
202,6
203,6
204,6
205,5
206,4
207,6
208,6
209,4
210,4
211,0
212,4
213,4
214,6
215,0
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,10
224,0
225,2
226,2
227,2
228,2
229,0
230,2
231,0
232,2
233,2
234,0
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,0
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,0
257,2
258,2
259,2
260,2
261,0
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,0
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,8
285,7
286,7
287,7
288,8
289,8
290,8
291,8
292,7
293,8
294,7
295,7
296,8
297,7
298,8
299,8
300,8
301,8
302,8
303,7
304,8
305,8
306,8
307,7
308,8
309,7
310,7
311,7
312,8
313,8
314,7
315,7
316,8
317,7
318,0
319,8
320,8
321,8
322,7
323,8
324,7
325,8
326,7
327,7
328,8
329,8
330,8
331,8
332,8
333,8
334,8
335,8
336,7
337,8
338,7
339,7
340,0
341,7
342,7
343,8
344,8
345,7
346,0
347,7
348,8
349,7
350,7
351,8
352,8
353,8
354,8
355,7
356,7
357,8
358,8
359,11
360,11
361,12
362,12
363,12
364,8
365,7
366,0
367,8
368,8
369,8
370,12
371,12
372,0
373,0
374,12
375,11
376,11
377,12
378,12
379,12
380,12
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,13
389,0
390,0
391,0
392,0
393,0
394,0
395,13
396,14
397,14
398,14
399,14
400,15
401,14
402,14
403,14
404,14
405,14
406,14
407,16
408,16
409,16
410,16
411,16
412,16
413,16
414,16
415,16
416,16
417,16
418,16
419,16
420,16
421,16
422,16
423,16
424,16
425,16
426,16
427,16
428,16
429,16
430,16
431,16
432,16
433,16
434,16
435,16
436,16
437,16
438,16
439,16
440,16
441,16
442,0
443,16
444,16
445,16
446,16
447,16
448,16
449,16
450,16
451,16
452,16
453,0
454,0
455,0
456,0
457,0
458,17
459,17
460,17
461,17
462,17
463,18
464,18
465,18
466,18
467,18
468,18
469,18
470,18
471,17
472,16
473,16
474,16
475,16
476,16
477,16
478,16
479,16
480,16
481,16
482,16
483,0
484,16
485,16
486,16
487,16
488,16
489,0
490,16
491,16
492,16
493,0
494,16
495,16
496,16
497,16
498,16
499,16
500,0
501,16
502,16
503,16
504,16
505,16
506,16
507,16
508,16
509,16
510,16
511,0
512,16
513,16
514,0
515,0
516,13
517,13
518,0
519,0
520,0
521,16
522,16
523,0
524,0
525,16
526,16
527,16
528,16
529,16
530,16
531,16
532,16
533,16
534,16
535,16
536,19
537,19
538,17
539,17
540,17
541,18
542,18
543,17
544,18
545,18
546,17
547,17
548,17
549,17
550,17
551,17
552,18
553,17
554,17
555,17
556,17
557,17
558,17
559,17
560,18
561,18
562,0
563,18
564,18
565,0
566,17
567,17
568,0
569,17
570,18
571,17
572,0
573,18
574,18
575,18
576,0
577,18
578,0
579,18
580,7
581,20
582,7
583,20
584,20
585,20
586,7
587,20
588,20
589,0
590,7
591,20
592,20
593,7
594,0
595,20
596,20
597,7
598,20
599,20
600,20
601,21
602,21
603,21
604,20
605,20
606,20
607,20
608,20
609,20
610,7
611,20
612,7
613,20
614,20
615,21
616,7
617,7
618,20
619,21
620,21
621,20
622,7
623,0
624,2
625,0
626,2
627,2
628,2
629,2
630,2
631,0
632,4
633,6
634,0
635,5
636,0
637,0
638,0
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,0
650,2
651,2
652,2
653,2
654,2
655,2
656,0
657,0
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,0
675,12
676,12
677,11
678,11
679,0
680,11
681,11
682,11
683,11
684,22
685,6
686,22
687,22
688,23
689,23
690,1
691,23
692,22
693,23
694,22
695,22
696,22
697,17
698,22
699,22
700,22
701,22
702,21
703,21
704,24
705,24
706,24
707,21
708,24
709,24
710,24
711,24
712,24
713,21
714,24
715,21
716,24
717,24
718,0
719,0
720,4
721,4
722,4
723,2
724,8
725,7
726,7
727,25
728,0
729,0
730,12
731,12
732,0
733,26
734,12
735,0
736,12
737,12
738,22
739,22
740,22
741,22
742,22
743,22
744,11
745,12
746,11
747,12
748,11
749,12
750,11
751,11
752,12
753,12
754,0
755,12
756,12
757,11
758,11
759,12
760,12
761,12
762,12
763,11
764,11
765,0
766,12
767,11
768,12
769,12
770,0
771,12
772,11
773,12
774,11
775,12
776,11
777,0
778,11
779,11
780,11
781,11
782,12
783,11
784,12
785,11
786,11
787,11
788,11
789,12
790,11
791,0
792,12
793,11
794,11
795,11
796,0
797,12
798,11
799,12
800,11
801,11
802,11
803,11
804,12
805,12
806,0
807,14
808,14
809,14
810,14
811,14
